-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\12f9880b4cf31ded3271da7cef45a94e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\12f9880b4cf31ded3271da7cef45a94e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cd36da703e68874db16934b013ad4806\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cd36da703e68874db16934b013ad4806\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e2564c77928a1a7de1841bba067a0080\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e2564c77928a1a7de1841bba067a0080\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f9f37ae3dfee6d6484d36d5a76bcee2c\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f9f37ae3dfee6d6484d36d5a76bcee2c\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2bcc8696fac9394c4cf61f6801058c03\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2bcc8696fac9394c4cf61f6801058c03\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:11:13-97
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:35:5-68:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:32:13-80
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6d2682c904595d2ff1a5a38cb2581281\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6d2682c904595d2ff1a5a38cb2581281\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\68687a3d0bde9bac123d1815a43f21c5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\68687a3d0bde9bac123d1815a43f21c5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e2564c77928a1a7de1841bba067a0080\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e2564c77928a1a7de1841bba067a0080\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
